City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Dikson,RU,73.5069,80.5464,37.31,99,100,12.08,overcast clouds,2021-07-28 03:28:56
1,Gornopravdinsk,RU,60.05,69.9,57.13,54,10,5.35,clear sky,2021-07-28 03:30:57
2,Cape Town,ZA,-33.9258,18.4232,50.41,86,20,2.3,few clouds,2021-07-28 03:27:50
3,Hasaki,JP,35.7333,140.8333,91.29,79,100,21.63,overcast clouds,2021-07-28 03:28:53
4,Bredasdorp,ZA,-34.5322,20.0403,52.92,66,100,8.05,overcast clouds,2021-07-28 03:30:58
5,Lebu,CL,-37.6167,-73.65,45.07,81,0,19.69,clear sky,2021-07-28 03:28:48
6,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,71,75,9.22,light rain,2021-07-28 03:30:59
7,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,18.41,broken clouds,2021-07-28 03:30:40
8,Vetluga,RU,57.8557,45.781,58.93,58,21,3.62,few clouds,2021-07-28 03:31:00
9,Ushuaia,AR,-54.8,-68.3,38.86,93,75,3.44,light rain,2021-07-28 03:26:53
10,Luebo,CD,-5.35,21.4167,61.14,35,6,2.42,clear sky,2021-07-28 03:31:01
11,Tuatapere,NZ,-46.1333,167.6833,52.83,74,65,1.79,broken clouds,2021-07-28 03:31:01
12,Bagan,RU,54.1001,77.6646,63.77,53,64,8.3,broken clouds,2021-07-28 03:31:02
13,Rikitea,PF,-23.1203,-134.9692,74.52,79,100,14.63,overcast clouds,2021-07-28 03:31:02
14,Novyye Lyady,RU,58.0536,56.6039,51.04,89,100,5.28,overcast clouds,2021-07-28 03:31:02
15,Victoria,HK,22.2855,114.1577,92.03,79,99,7.0,overcast clouds,2021-07-28 03:27:51
16,Albany,US,42.6001,-73.9662,67.39,93,100,3.0,overcast clouds,2021-07-28 03:29:19
17,Bethel,US,41.3712,-73.414,74.77,87,90,1.01,overcast clouds,2021-07-28 03:31:03
18,Touros,BR,-5.1989,-35.4608,74.3,89,12,11.18,few clouds,2021-07-28 03:30:36
19,Kapaa,US,22.0752,-159.319,82.72,70,40,4.0,light rain,2021-07-28 03:31:04
20,Visby,SE,57.6409,18.296,63.77,100,90,3.44,overcast clouds,2021-07-28 03:31:04
21,Horta,PT,38.5333,-28.6333,71.2,85,55,7.9,broken clouds,2021-07-28 03:31:04
22,Biak,ID,-0.9131,122.8766,83.37,68,79,5.93,broken clouds,2021-07-28 03:31:05
23,Kahului,US,20.8947,-156.47,81.66,79,40,21.85,scattered clouds,2021-07-28 03:31:05
24,Kloulklubed,PW,7.0419,134.2556,81.1,77,89,12.1,overcast clouds,2021-07-28 03:31:05
25,Jamestown,US,42.097,-79.2353,69.39,86,1,3.0,clear sky,2021-07-28 03:26:47
26,Sosnovo-Ozerskoye,RU,52.5249,111.5418,67.66,66,72,10.69,light rain,2021-07-28 03:31:06
27,Tara,RU,56.8944,74.371,64.13,67,90,7.49,overcast clouds,2021-07-28 03:31:06
28,Tual,ID,-5.6667,132.75,80.98,82,99,12.8,overcast clouds,2021-07-28 03:31:07
29,Saskylakh,RU,71.9167,114.0833,68.65,35,14,19.48,few clouds,2021-07-28 03:31:07
30,Bluff,NZ,-46.6,168.3333,52.81,72,36,3.06,scattered clouds,2021-07-28 03:31:08
31,New Norfolk,AU,-42.7826,147.0587,55.92,58,47,5.99,light rain,2021-07-28 03:31:08
32,Brewster,US,41.3973,-73.6171,75.0,89,90,1.01,overcast clouds,2021-07-28 03:31:08
33,Vestmannaeyjar,IS,63.4427,-20.2734,53.13,84,33,2.91,scattered clouds,2021-07-28 03:29:40
34,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,4,4.0,clear sky,2021-07-28 03:31:09
35,Hobart,AU,-42.8794,147.3294,56.26,57,75,4.0,light rain,2021-07-28 03:28:44
36,Samarai,PG,-10.6167,150.6667,79.18,86,89,13.02,moderate rain,2021-07-28 03:31:09
37,Gat,IL,31.61,34.7642,77.68,100,0,3.02,clear sky,2021-07-28 03:31:10
38,Henties Bay,NA,-22.116,14.2845,54.86,80,0,6.24,clear sky,2021-07-28 03:31:10
39,Arraial Do Cabo,BR,-22.9661,-42.0278,70.09,82,0,17.38,clear sky,2021-07-28 03:30:09
40,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,0,17.27,clear sky,2021-07-28 03:29:24
41,Airai,TL,-8.9266,125.4092,76.75,36,74,5.35,broken clouds,2021-07-28 03:31:11
42,Sao Joaquim,BR,-28.2939,-49.9317,25.95,85,68,7.58,broken clouds,2021-07-28 03:31:11
43,Ostrovnoy,RU,68.0531,39.5131,45.95,95,100,5.91,overcast clouds,2021-07-28 03:31:11
44,Awjilah,LY,29.1081,21.2869,78.48,48,0,5.84,clear sky,2021-07-28 03:31:12
45,Sitka,US,57.0531,-135.33,60.69,77,75,4.61,broken clouds,2021-07-28 03:31:12
46,Thompson,CA,55.7435,-97.8558,60.96,77,75,0.0,broken clouds,2021-07-28 03:31:13
47,Shenjiamen,CN,29.9576,122.298,80.49,88,98,16.44,overcast clouds,2021-07-28 03:30:26
48,Kaitangata,NZ,-46.2817,169.8464,52.93,61,62,1.07,broken clouds,2021-07-28 03:31:13
49,Lorengau,PG,-2.0226,147.2712,84.99,71,8,6.06,clear sky,2021-07-28 03:31:13
50,Chuy,UY,-33.6971,-53.4616,43.77,78,60,15.05,broken clouds,2021-07-28 03:31:14
51,Constitucion,CL,-35.3333,-72.4167,44.22,79,0,6.4,clear sky,2021-07-28 03:31:14
52,Imeni Poliny Osipenko,RU,52.4201,136.4853,79.86,67,100,5.03,overcast clouds,2021-07-28 03:31:14
53,Sola,VU,-13.8833,167.55,81.27,78,90,6.91,overcast clouds,2021-07-28 03:31:15
54,Tura,IN,25.5198,90.2201,82.74,80,97,5.66,overcast clouds,2021-07-28 03:31:15
55,Westport,US,41.1415,-73.3579,78.98,79,40,1.99,scattered clouds,2021-07-28 03:31:16
56,Yurga,RU,55.7231,84.8861,64.99,56,41,3.02,scattered clouds,2021-07-28 03:31:16
57,Busselton,AU,-33.65,115.3333,60.04,69,54,19.71,broken clouds,2021-07-28 03:31:16
58,Mirandela,PT,41.4874,-7.187,60.24,78,0,4.38,clear sky,2021-07-28 03:31:17
59,Honiara,SB,-9.4333,159.95,83.57,75,96,8.79,overcast clouds,2021-07-28 03:31:17
60,Saint-Philippe,RE,-21.3585,55.7679,65.79,88,89,12.86,light rain,2021-07-28 03:29:31
61,Pemberton,CA,50.3164,-122.8027,75.06,55,4,5.08,clear sky,2021-07-28 03:31:17
62,Atuona,PF,-9.8,-139.0333,77.95,70,4,18.03,clear sky,2021-07-28 03:31:18
63,Puerto Ayora,EC,-0.7393,-90.3518,71.24,85,19,9.4,few clouds,2021-07-28 03:31:18
64,Bonthe,SL,7.5264,-12.505,76.51,85,100,9.35,overcast clouds,2021-07-28 03:31:18
65,Xai-Xai,MZ,-25.0519,33.6442,56.71,84,0,6.69,clear sky,2021-07-28 03:31:19
66,Tilichiki,RU,60.4667,166.1,59.81,57,92,16.96,overcast clouds,2021-07-28 03:31:19
67,Tiksi,RU,71.6872,128.8694,41.79,79,12,14.34,few clouds,2021-07-28 03:30:13
68,Talavera,PH,15.6167,120.9333,86.54,74,100,9.1,heavy intensity rain,2021-07-28 03:31:20
69,Bartica,GY,6.4,-58.6167,77.32,99,51,1.28,broken clouds,2021-07-28 03:31:20
70,Nome,US,64.5011,-165.4064,51.87,87,90,18.41,light rain,2021-07-28 03:31:20
71,Ishigaki,JP,24.3448,124.1572,87.93,84,75,12.66,broken clouds,2021-07-28 03:31:21
72,Mataura,NZ,-46.1927,168.8643,52.48,85,83,1.77,broken clouds,2021-07-28 03:31:21
73,Manokwari,ID,-0.8667,134.0833,84.42,71,95,8.63,overcast clouds,2021-07-28 03:31:21
74,Berlevag,NO,70.8578,29.0864,42.8,85,96,6.58,overcast clouds,2021-07-28 03:31:22
75,Kodiak,US,57.79,-152.4072,62.11,59,90,9.22,overcast clouds,2021-07-28 03:31:22
76,Vaini,TO,-21.2,-175.2,69.96,78,75,10.36,broken clouds,2021-07-28 03:28:55
77,Barrow,US,71.2906,-156.7887,42.82,91,90,19.57,mist,2021-07-28 03:28:50
78,Dayong,CN,25.0209,118.2898,92.88,46,12,3.42,light rain,2021-07-28 03:31:23
79,Planaltina,BR,-15.4528,-47.6142,61.09,44,6,0.49,clear sky,2021-07-28 03:31:23
80,Cabo San Lucas,MX,22.8909,-109.9124,87.1,74,7,7.0,clear sky,2021-07-28 03:27:48
81,Turtas,RU,58.9417,69.1325,58.03,63,41,2.51,scattered clouds,2021-07-28 03:31:24
82,Zhaodong,CN,46.0833,125.9833,82.42,54,95,9.82,overcast clouds,2021-07-28 03:31:24
83,Bardiyah,LY,31.7561,25.0865,77.09,66,0,8.48,clear sky,2021-07-28 03:31:24
84,Dawei,MM,14.0833,98.2,83.07,85,100,9.44,light rain,2021-07-28 03:31:25
85,Lompoc,US,34.6391,-120.4579,68.56,84,90,9.22,mist,2021-07-28 03:31:25
86,Poya,NC,-21.35,165.15,74.25,49,0,6.11,clear sky,2021-07-28 03:31:25
87,Labytnangi,RU,66.6572,66.4183,46.71,95,100,14.61,light rain,2021-07-28 03:31:26
88,Provideniya,RU,64.3833,-173.3,50.11,81,90,17.9,light intensity shower rain,2021-07-28 03:31:26
89,Fortuna,US,40.5982,-124.1573,74.48,92,40,0.0,scattered clouds,2021-07-28 03:31:27
90,Itarema,BR,-2.9248,-39.9167,77.31,84,19,13.44,few clouds,2021-07-28 03:31:27
91,Esperance,AU,-33.8667,121.9,58.84,49,4,18.95,clear sky,2021-07-28 03:31:27
92,Butaritari,KI,3.0707,172.7902,81.66,72,100,4.5,overcast clouds,2021-07-28 03:29:08
93,Jiayuguan,CN,39.8167,98.3,86.72,13,34,9.86,scattered clouds,2021-07-28 03:31:28
94,Poum,NC,-20.2333,164.0167,72.55,59,5,14.52,clear sky,2021-07-28 03:26:34
95,Ancud,CL,-41.8697,-73.8203,42.33,86,71,3.51,broken clouds,2021-07-28 03:30:00
96,Vostok,RU,46.4856,135.8833,87.76,54,73,0.87,broken clouds,2021-07-28 03:31:29
97,Tymovskoye,RU,50.8456,142.655,90.34,44,42,5.14,scattered clouds,2021-07-28 03:31:29
98,Belmonte,BR,-15.8631,-38.8828,70.3,86,7,6.49,clear sky,2021-07-28 03:31:29
99,Labuhan,ID,-6.8844,112.2051,86.76,54,5,3.18,clear sky,2021-07-28 03:31:30
100,Taldan,RU,53.6667,124.8,64.67,99,100,4.09,moderate rain,2021-07-28 03:31:30
101,Homer,US,59.6425,-151.5483,69.08,71,1,9.22,clear sky,2021-07-28 03:31:30
102,Asau,RO,46.4333,26.4,70.39,73,11,5.84,few clouds,2021-07-28 03:31:31
103,Hilo,US,19.7297,-155.09,80.33,83,40,9.22,moderate rain,2021-07-28 03:30:14
104,San Juan,AR,-31.5375,-68.5364,46.47,43,0,6.15,clear sky,2021-07-28 03:28:00
105,Geraldton,AU,-28.7667,114.6,66.61,68,40,8.05,scattered clouds,2021-07-28 03:31:31
106,Saint-Francois,FR,46.4154,3.9054,63.48,97,0,3.44,clear sky,2021-07-28 03:31:32
107,Noumea,NC,-22.2763,166.4572,77.0,97,11,14.61,few clouds,2021-07-28 03:31:32
108,Pasighat,IN,28.0667,95.3333,90.84,64,55,3.47,broken clouds,2021-07-28 03:31:32
109,Neuquen,AR,-38.9516,-68.0591,33.69,75,0,0.0,clear sky,2021-07-28 03:26:36
110,Nilanga,IN,18.1,76.7667,76.42,74,100,20.2,overcast clouds,2021-07-28 03:31:33
111,Zeya,RU,53.75,127.2667,69.57,95,92,2.51,light rain,2021-07-28 03:31:33
112,Port Macquarie,AU,-31.4333,152.9167,77.9,39,2,9.75,clear sky,2021-07-28 03:29:33
113,Verkhnevilyuysk,RU,63.4453,120.3167,78.39,44,21,7.05,few clouds,2021-07-28 03:31:34
114,Batagay,RU,67.6333,134.6333,62.22,36,5,9.24,clear sky,2021-07-28 03:31:34
115,Smolenka,RU,52.1352,113.4974,69.87,73,40,2.24,moderate rain,2021-07-28 03:31:35
116,Quincy,US,42.2529,-71.0023,69.35,95,1,1.01,mist,2021-07-28 03:31:35
117,Dabola,GN,10.75,-11.1167,71.56,96,100,3.8,overcast clouds,2021-07-28 03:31:35
118,Palmer,US,42.1584,-72.3287,67.48,86,40,0.0,scattered clouds,2021-07-28 03:31:36
119,Port Alfred,ZA,-33.5906,26.891,59.56,84,8,14.18,clear sky,2021-07-28 03:31:36
120,Qaanaaq,GL,77.484,-69.3632,42.28,91,98,5.75,overcast clouds,2021-07-28 03:29:43
121,Cockburn Town,TC,21.4612,-71.1419,81.66,76,29,17.76,scattered clouds,2021-07-28 03:31:37
122,Tasiilaq,GL,65.6145,-37.6368,37.56,79,22,7.31,few clouds,2021-07-28 03:29:53
123,Hermanus,ZA,-34.4187,19.2345,51.91,66,99,12.21,overcast clouds,2021-07-28 03:28:51
124,Coihaique,CL,-45.5752,-72.0662,35.55,80,0,4.61,clear sky,2021-07-28 03:31:37
125,Tromso,NO,69.6496,18.957,50.65,100,90,9.22,overcast clouds,2021-07-28 03:31:38
126,Padang,ID,-0.9492,100.3543,84.02,71,86,3.31,overcast clouds,2021-07-28 03:28:28
127,Necochea,AR,-38.5473,-58.7368,44.04,68,100,22.95,light rain,2021-07-28 03:31:38
128,Nikolskoye,RU,59.7035,30.7861,67.8,68,100,4.79,overcast clouds,2021-07-28 03:29:31
129,Anadyr,RU,64.75,177.4833,48.7,100,75,24.0,moderate rain,2021-07-28 03:31:39
130,Coquimbo,CL,-29.9533,-71.3436,47.93,93,0,5.75,clear sky,2021-07-28 03:31:39
131,Katsuura,JP,35.1333,140.3,87.91,73,100,18.1,moderate rain,2021-07-28 03:31:39
132,Nuuk,GL,64.1835,-51.7216,50.61,66,17,16.11,few clouds,2021-07-28 03:31:40
133,San Patricio,US,28.017,-97.5169,84.83,70,15,7.36,few clouds,2021-07-28 03:31:40
134,Shahi,IN,28.55,79.3167,85.3,77,99,10.16,overcast clouds,2021-07-28 03:31:41
135,Valverde Del Camino,ES,37.5751,-6.7543,71.44,48,0,4.43,clear sky,2021-07-28 03:31:41
136,Ilulissat,GL,69.2167,-51.1,53.62,62,100,9.22,overcast clouds,2021-07-28 03:31:41
137,Aksu,CN,41.1231,80.2644,94.5,20,93,5.75,overcast clouds,2021-07-28 03:31:06
138,Teguldet,RU,57.3064,88.1667,64.8,54,92,2.3,overcast clouds,2021-07-28 03:31:42
139,Evensk,RU,61.95,159.2333,60.78,46,69,19.04,broken clouds,2021-07-28 03:31:42
140,Kavieng,PG,-2.5744,150.7967,84.09,73,13,7.09,light rain,2021-07-28 03:29:09
141,Kinablangan,PH,7.6947,126.5503,88.34,67,73,8.95,broken clouds,2021-07-28 03:31:43
142,Cayenne,GF,4.9333,-52.3333,81.09,80,0,1.99,clear sky,2021-07-28 03:31:43
143,Lipari,IT,38.4674,14.954,81.09,71,0,4.0,clear sky,2021-07-28 03:31:44
144,Xinqing,CN,48.2333,129.5,88.27,47,64,8.46,light rain,2021-07-28 03:31:44
145,Luderitz,NA,-26.6481,15.1594,54.27,73,0,10.96,clear sky,2021-07-28 03:31:44
146,Nemuro,JP,43.3236,145.575,86.43,88,24,10.13,few clouds,2021-07-28 03:29:05
147,Moyale,KE,3.5167,39.0584,61.84,73,96,11.23,overcast clouds,2021-07-28 03:31:45
148,Kalmunai,LK,7.4167,81.8167,87.13,57,100,3.6,overcast clouds,2021-07-28 03:31:45
149,Carnarvon,AU,-24.8667,113.6333,69.87,54,90,10.36,overcast clouds,2021-07-28 03:31:45
150,Isperih,BG,43.7167,26.8333,70.99,46,0,6.49,clear sky,2021-07-28 03:31:46
151,Te Anau,NZ,-45.4167,167.7167,51.4,75,91,3.38,overcast clouds,2021-07-28 03:31:46
152,Musoma,TZ,-1.5,33.8,68.86,63,91,4.07,overcast clouds,2021-07-28 03:31:47
153,Avarua,CK,-21.2078,-159.775,77.05,65,21,4.61,few clouds,2021-07-28 03:29:05
154,Bhadasar,IN,28.2833,74.3167,84.7,70,100,12.03,overcast clouds,2021-07-28 03:31:47
155,Vardo,NO,70.3705,31.1107,46.6,85,95,13.58,overcast clouds,2021-07-28 03:31:47
156,Hokitika,NZ,-42.7167,170.9667,52.79,87,100,4.27,overcast clouds,2021-07-28 03:31:48
157,Vazante,BR,-17.9869,-46.9078,63.68,42,3,0.54,clear sky,2021-07-28 03:31:48
158,Yumen,CN,40.2833,97.2,88.02,13,0,8.46,clear sky,2021-07-28 03:31:49
159,Hithadhoo,MV,-0.6,73.0833,80.74,78,61,9.01,broken clouds,2021-07-28 03:29:07
160,Castro,BR,-24.7911,-50.0119,44.19,91,99,7.29,overcast clouds,2021-07-28 03:31:49
161,Ikongo,MG,-21.8833,47.4333,58.14,91,85,1.14,overcast clouds,2021-07-28 03:31:49
162,Namatanai,PG,-3.6667,152.4333,84.76,67,38,5.39,scattered clouds,2021-07-28 03:31:50
163,Norman Wells,CA,65.282,-126.8329,66.24,63,75,4.61,broken clouds,2021-07-28 03:30:02
164,Kibre Mengist,ET,5.8833,38.9833,57.45,88,100,2.64,overcast clouds,2021-07-28 03:31:50
165,Amnat Charoen,TH,15.9167,104.75,88.41,65,100,14.88,overcast clouds,2021-07-28 03:31:51
166,Ulladulla,AU,-35.35,150.4667,71.87,45,77,16.35,broken clouds,2021-07-28 03:31:51
167,Viedma,AR,-40.8135,-62.9967,44.22,68,85,16.04,overcast clouds,2021-07-28 03:31:51
168,Rawson,AR,-43.3002,-65.1023,41.25,67,23,11.23,few clouds,2021-07-28 03:27:06
169,Eureka,US,40.8021,-124.1637,59.13,76,100,1.01,overcast clouds,2021-07-28 03:31:52
170,Isangel,VU,-19.55,169.2667,78.91,53,40,11.5,scattered clouds,2021-07-28 03:30:58
171,Saint George,US,37.1041,-113.5841,91.63,33,1,7.0,clear sky,2021-07-28 03:31:39
172,Vaitape,PF,-16.5167,-151.75,77.4,76,70,7.92,light rain,2021-07-28 03:31:53
173,Bodo,NO,67.28,14.405,64.78,84,0,13.8,clear sky,2021-07-28 03:31:53
174,Alice Springs,AU,-23.7,133.8833,74.75,21,90,11.99,overcast clouds,2021-07-28 03:29:44
175,Uusikaupunki,FI,60.8004,21.4084,66.72,64,100,7.83,overcast clouds,2021-07-28 03:31:54
176,Charala,CO,6.2858,-73.1472,63.57,97,88,2.51,overcast clouds,2021-07-28 03:31:54
177,Torbay,CA,47.6666,-52.7314,66.97,96,90,16.11,overcast clouds,2021-07-28 03:31:54
178,Narsaq,GL,60.9167,-46.05,44.82,72,99,3.8,overcast clouds,2021-07-28 03:31:55
179,Pevek,RU,69.7008,170.3133,39.33,84,97,11.86,overcast clouds,2021-07-28 03:31:55
180,West Wendover,US,40.7391,-114.0733,87.01,30,1,3.44,clear sky,2021-07-28 03:31:55
181,Paracelis,PH,17.2667,121.4667,87.66,64,92,4.59,moderate rain,2021-07-28 03:31:56
182,Nanortalik,GL,60.1432,-45.2371,43.63,85,100,3.53,overcast clouds,2021-07-28 03:31:56
183,General Salgado,BR,-20.6483,-50.3606,58.33,75,17,9.1,few clouds,2021-07-28 03:31:57
184,Seoul,KR,37.5683,126.9778,93.61,50,40,3.44,scattered clouds,2021-07-28 03:28:39
185,Nouadhibou,MR,20.931,-17.0347,68.04,92,13,23.69,few clouds,2021-07-28 03:31:57
186,Brainerd,US,46.358,-94.2008,79.05,83,1,5.75,clear sky,2021-07-28 03:31:58
187,Derzhavinsk,KZ,51.1,66.3167,71.98,30,8,11.56,clear sky,2021-07-28 03:31:58
188,Meulaboh,ID,4.1363,96.1285,84.49,68,48,2.37,scattered clouds,2021-07-28 03:31:58
189,Mindelo,CV,16.8901,-24.9804,76.55,69,75,12.66,broken clouds,2021-07-28 03:31:59
190,Srednekolymsk,RU,67.45,153.6833,38.26,97,100,8.59,light rain,2021-07-28 03:31:59
191,Puerto Colombia,CO,10.9878,-74.9547,77.09,84,99,5.01,overcast clouds,2021-07-28 03:32:00
192,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,17.27,few clouds,2021-07-28 03:31:30
193,Gizo,SB,-8.103,156.8419,83.52,71,88,6.17,light rain,2021-07-28 03:32:01
194,Kieta,PG,-6.2167,155.6333,83.55,72,94,4.45,light rain,2021-07-28 03:32:01
195,Rorvik,NO,64.8621,11.2373,62.64,66,96,10.65,overcast clouds,2021-07-28 03:32:02
196,Leningradskiy,RU,69.3833,178.4167,33.58,98,100,9.89,moderate rain,2021-07-28 03:30:08
197,Portland,US,45.5234,-122.6762,84.2,44,40,1.01,scattered clouds,2021-07-28 03:30:23
198,Mangrol,IN,21.1167,70.1167,82.26,84,100,22.82,overcast clouds,2021-07-28 03:32:02
199,Cabra,ES,37.4725,-4.4421,75.9,54,0,3.06,clear sky,2021-07-28 03:29:58
200,Matane,CA,48.8286,-67.522,59.85,1,71,12.03,broken clouds,2021-07-28 03:32:03
201,Gamba,GA,-2.65,10.0,72.45,86,98,1.61,overcast clouds,2021-07-28 03:32:03
202,Karlskrona,SE,56.1616,15.5866,61.25,91,40,6.31,scattered clouds,2021-07-28 03:32:04
203,Bintulu,MY,3.1667,113.0333,90.01,70,40,5.75,scattered clouds,2021-07-28 03:32:04
204,Astoria,US,46.1879,-123.8313,66.47,82,1,1.01,clear sky,2021-07-28 03:32:05
205,Bom Jesus,BR,-9.0744,-44.3586,68.32,56,18,2.01,few clouds,2021-07-28 03:32:05
206,College,US,64.8569,-147.8028,59.58,91,90,3.44,light rain,2021-07-28 03:32:05
207,Eirunepe,BR,-6.6603,-69.8736,75.31,78,79,0.81,broken clouds,2021-07-28 03:32:06
208,Qadian,IN,31.8178,75.3919,77.29,97,100,11.01,heavy intensity rain,2021-07-28 03:32:06
209,Sao Filipe,CV,14.8961,-24.4956,73.83,82,9,8.72,clear sky,2021-07-28 03:29:23
210,Yellowknife,CA,62.456,-114.3525,61.29,51,40,0.0,scattered clouds,2021-07-28 03:28:27
211,Taoudenni,ML,22.6783,-3.9836,95.92,14,68,9.78,broken clouds,2021-07-28 03:32:07
212,Okha,RU,53.5739,142.9478,68.83,89,100,2.68,overcast clouds,2021-07-28 03:32:07
213,Zarate,AR,-34.0981,-59.0286,46.11,65,69,9.86,broken clouds,2021-07-28 03:32:08
214,Camacha,PT,33.0833,-16.3333,68.76,78,75,9.22,broken clouds,2021-07-28 03:31:11
215,Tiznit,MA,29.5833,-9.5,68.83,68,1,1.45,clear sky,2021-07-28 03:32:08
216,East Hemet,US,33.74,-116.9389,93.52,52,50,1.01,scattered clouds,2021-07-28 03:31:27
217,Marang,MY,5.2056,103.2059,87.71,64,74,1.19,broken clouds,2021-07-28 03:32:09
218,Upernavik,GL,72.7868,-56.1549,49.1,75,98,8.81,overcast clouds,2021-07-28 03:29:09
219,Ust-Kuyga,RU,70.0167,135.6,56.05,46,5,14.52,clear sky,2021-07-28 03:29:25
220,Kabinda,CD,-6.1333,24.4833,59.52,45,37,4.23,scattered clouds,2021-07-28 03:32:09
221,Talaya,RU,61.3833,152.75,50.67,57,100,12.71,overcast clouds,2021-07-28 03:32:10
222,Ribeira Grande,PT,38.5167,-28.7,72.01,85,55,8.61,broken clouds,2021-07-28 03:29:28
223,Port Hawkesbury,CA,45.6169,-61.3485,65.7,97,1,2.3,mist,2021-07-28 03:32:10
224,Stony Plain,CA,53.5334,-114.0021,71.58,58,1,2.3,clear sky,2021-07-28 03:32:11
225,Asheville,US,35.6009,-82.554,73.17,93,20,5.75,few clouds,2021-07-28 03:29:07
226,Koutsouras,GR,35.0339,25.9469,79.36,57,0,13.94,clear sky,2021-07-28 03:32:12
227,Balad,IQ,34.0164,44.1453,94.6,18,0,13.22,clear sky,2021-07-28 03:32:12
228,Port-Gentil,GA,-0.7193,8.7815,75.31,80,45,9.06,scattered clouds,2021-07-28 03:32:12
229,Taiyuan,CN,37.8694,112.5603,76.86,65,20,11.18,few clouds,2021-07-28 03:31:12
230,Nalut,LY,30.3333,10.85,74.8,49,0,15.48,clear sky,2021-07-28 03:32:13
231,Broken Hill,AU,-31.95,141.4333,64.11,34,0,24.16,clear sky,2021-07-28 03:31:24
232,Luganville,VU,-15.5333,167.1667,78.51,81,83,13.89,broken clouds,2021-07-28 03:32:13
233,Atar,MR,20.5169,-13.0499,84.24,36,19,4.65,few clouds,2021-07-28 03:32:14
234,Tautira,PF,-17.7333,-149.15,78.82,70,79,7.87,broken clouds,2021-07-28 03:32:14
235,Mpika,ZM,-11.8343,31.4529,44.87,67,87,6.46,overcast clouds,2021-07-28 03:32:14
236,Zyryanka,RU,65.75,150.85,44.19,83,100,13.65,overcast clouds,2021-07-28 03:32:15
237,Hay River,CA,60.8156,-115.7999,64.38,59,40,3.44,scattered clouds,2021-07-28 03:30:05
