City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Mitsamiouli,KM,2021-07-27 04:04:35,-11.3847,43.2844,75.33,68,8,7.94
284,Meulaboh,ID,2021-07-27 04:04:35,4.1363,96.1285,84.96,67,69,3.15
285,Henties Bay,NA,2021-07-27 04:04:36,-22.116,14.2845,68.76,34,0,14.41
286,Shelburne,CA,2021-07-27 04:00:46,44.0787,-80.2041,66.56,61,0,5.37
287,Nikel,RU,2021-07-27 04:04:36,69.4128,30.222,48.38,71,22,3.29
288,Banyo,CM,2021-07-27 04:04:37,6.75,11.8167,62.29,96,76,1.59
289,Kikwit,CD,2021-07-27 04:04:37,-5.041,18.8162,65.88,40,63,3.24
290,Jiaozuo,CN,2021-07-27 04:04:37,35.2397,113.2331,88.95,62,10,5.32
291,Isangel,VU,2021-07-27 04:04:38,-19.55,169.2667,77.11,69,75,6.91
292,Tura,IN,2021-07-27 04:04:38,25.5198,90.2201,82.31,86,100,5.93
293,Palana,RU,2021-07-27 04:04:38,59.1167,159.9667,45.07,98,100,21.99
294,Vestmannaeyjar,IS,2021-07-27 04:04:39,63.4427,-20.2734,50.43,79,100,12.77
295,Portland,US,2021-07-27 03:59:40,45.5234,-122.6762,79.99,53,96,1.01
296,Ostrovnoy,RU,2021-07-27 04:04:39,68.0531,39.5131,46.13,87,100,20.98
297,Camacha,PT,2021-07-27 04:04:40,33.0833,-16.3333,69.22,83,40,11.5
298,Przhevalskoye,RU,2021-07-27 04:04:40,55.5093,31.8482,66.99,73,7,4.18
299,Dongsheng,CN,2021-07-27 04:04:40,39.8161,109.9776,77.76,33,6,5.3
300,Shirgaon,IN,2021-07-27 04:04:41,19.7,72.7,84.22,81,99,21.94
301,Narbonne,FR,2021-07-27 04:04:41,43.0833,2.8333,67.03,55,30,6.04
302,Tuatapere,NZ,2021-07-27 04:04:41,-46.1333,167.6833,51.82,66,26,4.21
303,Lashio,MM,2021-07-27 04:04:42,22.9333,97.75,74.53,94,98,3.42
304,Mechetinskaya,RU,2021-07-27 04:04:42,46.7713,40.456,75.52,53,100,3.36
305,Bonavista,CA,2021-07-27 04:04:43,48.6499,-53.1147,56.12,93,1,12.39
306,Nome,US,2021-07-27 04:04:43,64.5011,-165.4064,50.07,87,90,10.36
307,Great Falls,US,2021-07-27 04:02:28,47.5002,-111.3008,81.79,19,1,6.91
308,Saint-Augustin,CA,2021-07-27 04:04:44,51.226,-58.6502,58.05,95,100,10.63
309,Sistranda,NO,2021-07-27 04:04:44,63.7256,8.834,71.91,78,11,8.25
310,Williams Lake,CA,2021-07-27 04:00:13,52.1415,-122.1445,64.22,48,90,4.7
311,Darnah,LY,2021-07-27 04:04:44,32.767,22.6367,74.73,73,0,10.65
312,Pierre,US,2021-07-27 04:04:45,44.3683,-100.351,88.99,50,75,1.01
313,Mildura,AU,2021-07-27 04:04:45,-34.2,142.15,68.07,30,7,24.16
314,Manta,EC,2021-07-27 04:04:46,-0.95,-80.7333,73.18,83,90,3.44
315,Taltal,CL,2021-07-27 04:04:46,-25.4,-70.4833,56.5,75,0,2.51
316,Karlstad,SE,2021-07-27 04:04:46,59.3793,13.5036,64.96,82,82,5.75
317,Klaksvik,FO,2021-07-27 04:04:47,62.2266,-6.589,50.92,99,100,9.28
318,Machilipatnam,IN,2021-07-27 04:04:47,16.1667,81.1333,86.2,59,99,16.73
319,Lovozero,RU,2021-07-27 04:04:47,68.005,35.0117,47.8,82,20,6.93
320,Aanekoski,FI,2021-07-27 04:04:48,62.6946,25.818,64.47,63,22,2.95
321,Ankang,CN,2021-07-27 04:04:48,32.68,109.0172,86.36,59,24,2.84
322,Mineros,BO,2021-07-27 04:04:49,-17.1167,-63.2333,71.19,60,0,1.32
323,Constitucion,CL,2021-07-27 04:03:12,-35.3333,-72.4167,44.55,68,0,12.26
324,Kosa,RU,2021-07-27 04:04:49,59.9445,54.9977,47.5,90,78,9.51
325,Siguiri,GN,2021-07-27 04:04:50,11.6667,-9.5,72.86,95,47,3.11
326,Dunedin,NZ,2021-07-27 04:04:50,-45.8742,170.5036,51.51,66,6,6.6
327,Agapovka,RU,2021-07-27 04:04:50,53.2973,59.1348,63.61,44,4,6.69
328,Teseney,ER,2021-07-27 04:04:51,15.11,36.6575,70.36,90,100,9.98
329,Divnogorsk,RU,2021-07-27 04:04:51,55.9594,92.3619,70.29,79,100,10.07
330,Bengkulu,ID,2021-07-27 04:04:51,-3.8004,102.2655,84.97,56,13,3.38
331,Banjar,ID,2021-07-27 04:04:52,-8.19,114.9675,82.26,49,9,3.85
332,Key Largo,US,2021-07-27 04:02:45,25.0865,-80.4473,81.0,72,99,7.09
333,Karatuzskoye,RU,2021-07-27 04:04:52,53.6072,92.8667,73.96,70,85,4.81
334,Susuman,RU,2021-07-27 04:04:53,62.7833,148.1667,57.45,68,100,1.86
335,Nogliki,RU,2021-07-27 04:04:53,51.8333,143.1667,71.51,82,100,5.08
336,Macusani,PE,2021-07-27 04:04:53,-14.0833,-70.4333,33.57,75,0,3.42
337,Romitan,UZ,2021-07-27 04:04:54,39.9343,64.3814,84.15,24,0,16.11
338,Port Hardy,CA,2021-07-27 04:03:36,50.6996,-127.4199,57.79,83,84,9.06
339,Bourail,NC,2021-07-27 04:04:54,-21.5667,165.4833,73.38,51,4,13.18
340,Elizabeth City,US,2021-07-27 04:04:55,36.2946,-76.2511,75.02,96,1,3.0
341,Tukrah,LY,2021-07-27 04:04:55,32.5341,20.5791,76.44,67,0,15.84
342,Cidreira,BR,2021-07-27 04:04:55,-30.1811,-50.2056,61.75,98,100,8.3
343,Filadelfia,US,2021-07-27 04:03:02,39.9523,-75.1638,77.09,70,10,0.85
344,Vila,PT,2021-07-27 04:04:56,42.0304,-8.1588,55.74,93,17,2.66
345,Coahuayana,MX,2021-07-27 04:04:56,18.7333,-103.6833,79.16,90,68,1.36
346,Marolambo,MG,2021-07-27 04:04:57,-20.05,48.1167,54.68,94,55,2.93
347,Cotonou,BJ,2021-07-27 04:04:57,6.3654,2.4183,75.97,76,100,15.08
348,Guaratinga,BR,2021-07-27 04:04:58,-16.5667,-39.5667,65.07,97,1,2.1
349,Hithadhoo,MV,2021-07-27 04:03:16,-0.6,73.0833,81.25,74,100,5.86
350,Mpongwe,ZM,2021-07-27 04:04:58,-13.5091,28.155,47.61,75,77,7.74
351,Luena,AO,2021-07-27 04:04:58,-11.7833,19.9167,43.93,54,93,4.5
352,Nizwa,OM,2021-07-27 04:04:59,22.9333,57.5333,92.16,38,22,4.68
353,Ponta Do Sol,PT,2021-07-27 04:04:59,32.6667,-17.1,72.23,74,2,4.81
354,Bonnyville,CA,2021-07-27 04:00:09,54.2668,-110.735,62.64,65,58,4.76
355,Nouakchott,MR,2021-07-27 04:05:00,18.0858,-15.9785,76.93,85,8,18.3
356,Togur,RU,2021-07-27 04:05:00,58.3631,82.8265,59.02,70,95,11.68
357,Baracoa,CU,2021-07-27 04:05:01,20.3467,-74.4958,79.7,88,100,3.89
358,Faanui,PF,2021-07-27 04:05:01,-16.4833,-151.75,79.14,72,65,9.26
359,Maragogi,BR,2021-07-27 04:01:24,-9.0122,-35.2225,73.2,89,29,5.99
360,Iwaki,JP,2021-07-27 04:05:02,37.05,140.8833,75.07,86,96,15.05
361,Tasiilaq,GL,2021-07-27 04:04:57,65.6145,-37.6368,42.96,89,28,5.14
362,Itoman,JP,2021-07-27 04:05:02,26.1247,127.6694,88.18,79,75,17.27
363,Shingu,JP,2021-07-27 04:05:03,33.7333,135.9833,84.9,58,79,4.79
364,Berlevag,NO,2021-07-27 04:05:03,70.8578,29.0864,44.6,79,40,4.94
365,Nushki,PK,2021-07-27 04:05:04,29.5542,66.0215,98.22,12,94,6.26
366,Stornoway,GB,2021-07-27 04:05:04,58.2093,-6.3865,57.92,100,90,5.75
367,Ambon,ID,2021-07-27 04:05:04,-3.6954,128.1814,82.54,83,20,6.91
368,Batemans Bay,AU,2021-07-27 04:05:05,-35.7167,150.1833,67.1,44,2,11.36
369,Kamenice Nad Lipou,CZ,2021-07-27 04:05:06,49.303,15.0752,61.63,96,73,5.53
370,Opuwo,NA,2021-07-27 04:05:06,-18.0607,13.84,52.63,43,0,8.14
371,Zeya,RU,2021-07-27 04:05:06,53.75,127.2667,82.9,45,92,5.06
372,Kungurtug,RU,2021-07-27 04:05:07,50.5994,97.5228,63.54,79,99,3.51
373,Socol,RO,2021-07-27 04:05:07,44.8608,21.3703,82.49,44,87,7.02
374,Adrar,MR,2021-07-27 04:05:08,20.5022,-10.0711,86.99,29,56,15.14
375,Santa Cruz,BO,2021-07-27 04:00:06,-17.8,-63.1667,73.63,55,1,4.56
376,Bathsheba,BB,2021-07-27 04:05:09,13.2167,-59.5167,79.41,83,40,9.22
377,Potenza,IT,2021-07-27 04:05:09,40.6443,15.8086,69.66,33,1,4.97
378,Teya,RU,2021-07-27 04:05:10,60.3778,92.6267,80.87,47,46,9.08
379,Odweyne,SO,2021-07-27 04:05:10,9.4092,45.064,70.12,51,88,20.38
380,Leiyang,CN,2021-07-27 04:05:11,26.4024,112.8591,94.87,43,69,5.93
381,Shakawe,BW,2021-07-27 04:05:11,-18.3667,21.85,42.04,61,1,4.85
382,Evensk,RU,2021-07-27 04:05:11,61.95,159.2333,62.58,63,93,7.94
383,Jalor,IN,2021-07-27 04:05:12,25.35,72.6167,80.98,82,100,15.3
384,Bandarbeyla,SO,2021-07-27 04:05:12,9.4942,50.8122,80.65,54,19,25.01
385,Najran,SA,2021-07-27 04:05:12,17.4924,44.1277,84.33,34,60,5.97
386,Capao Bonito,BR,2021-07-27 04:01:31,-24.0058,-48.3494,55.85,60,6,1.97
387,Vostok,RU,2021-07-27 04:05:13,46.4856,135.8833,88.5,48,99,5.21
388,Skjervoy,NO,2021-07-27 04:05:13,70.0311,20.9714,51.8,94,81,2.82
389,Ilo,PE,2021-07-27 04:05:14,-17.6394,-71.3375,59.85,84,63,9.66
390,Fortuna,US,2021-07-27 04:05:14,40.5982,-124.1573,55.92,92,90,6.91
391,Kodiak,US,2021-07-27 04:03:17,57.79,-152.4072,57.7,76,44,5.17
392,Berestechko,UA,2021-07-27 04:05:14,50.3605,25.1107,68.0,89,30,5.75
393,Dingle,PH,2021-07-27 04:05:15,10.9995,122.6711,88.93,61,59,18.14
394,Taos,US,2021-07-27 04:05:15,36.4072,-105.5731,62.22,86,1,3.0
395,Camopi,GF,2021-07-27 04:05:16,3.1655,-52.3158,70.12,99,74,1.77
396,Amahai,ID,2021-07-27 04:05:16,-3.3333,128.9167,81.55,78,68,9.22
397,Tazovskiy,RU,2021-07-27 04:05:17,67.4667,78.7,44.53,97,100,21.09
398,Sept-Iles,CA,2021-07-27 04:05:17,50.2001,-66.3821,63.05,93,95,4.0
399,Altay,CN,2021-07-27 04:05:17,47.8667,88.1167,83.59,29,0,6.11
400,Buta,CD,2021-07-27 04:05:18,2.7858,24.73,69.4,99,100,1.95
401,Santa Rosa,PH,2021-07-27 04:05:18,14.3122,121.1114,89.1,65,78,20.58
402,Kutum,SD,2021-07-27 04:05:18,14.2,24.6667,69.57,73,100,1.77
403,Sanchursk,RU,2021-07-27 04:05:19,56.9413,47.2499,63.32,71,49,9.15
404,Havelock,US,2021-07-27 04:05:19,34.8791,-76.9013,82.94,90,27,1.01
405,Macenta,GN,2021-07-27 04:05:19,8.5435,-9.471,68.85,100,100,1.95
406,Dhanwar,IN,2021-07-27 04:05:20,24.4167,85.9833,84.4,70,100,8.19
407,Chumikan,RU,2021-07-27 04:05:20,54.7183,135.315,75.69,43,53,0.07
408,Jinxi,CN,2021-07-27 04:05:21,30.4323,116.2922,79.93,92,100,4.41
409,Salta,AR,2021-07-27 04:03:40,-24.7859,-65.4117,50.58,67,69,3.0
410,Talcahuano,CL,2021-07-27 04:05:22,-36.7167,-73.1167,38.88,93,0,4.61
411,Aksarka,RU,2021-07-27 04:05:22,66.5606,67.7975,51.17,87,91,6.62
412,Atikokan,CA,2021-07-27 04:05:22,48.7555,-91.6216,57.2,89,67,4.36
413,Snezhnogorsk,RU,2021-07-27 04:05:23,69.1933,33.2531,42.58,82,61,3.09
414,Tautira,PF,2021-07-27 04:05:23,-17.7333,-149.15,80.01,75,23,7.52
415,San Rafael,AR,2021-07-27 04:02:53,-34.6177,-68.3301,40.21,51,17,0.38
416,Limbang,MY,2021-07-27 04:05:24,4.75,115.0,91.51,46,72,4.65
417,Rio Gallegos,AR,2021-07-27 04:00:42,-51.6226,-69.2181,38.46,86,100,8.75
418,Bucerias,MX,2021-07-27 04:05:24,20.75,-105.3333,84.18,70,40,0.0
419,Tonj,SS,2021-07-27 04:05:25,7.2737,28.6822,68.94,99,99,3.56
420,Larap,PH,2021-07-27 04:05:25,14.299,122.6504,90.72,59,93,13.02
421,Patu,BR,2021-07-27 04:05:25,-6.11,-37.6367,70.88,78,18,10.13
422,Husavik,IS,2021-07-27 04:05:26,66.0449,-17.3389,50.25,80,94,2.51
423,Goderich,CA,2021-07-27 04:05:26,43.7501,-81.7165,66.9,67,45,4.54
424,Nanaimo,CA,2021-07-27 04:03:58,49.1663,-123.936,71.29,68,6,2.01
425,Rabo De Peixe,PT,2021-07-27 04:05:27,37.8,-25.5833,69.31,94,75,8.05
426,Kaili,ID,2021-07-27 04:05:27,-3.4626,120.2147,78.21,63,85,5.3
427,Kirakira,SB,2021-07-27 04:05:27,-10.4544,161.9205,83.66,73,34,10.51
428,Qingdao,CN,2021-07-27 04:05:28,36.0986,120.3719,83.37,71,98,17.49
429,Saint-Joseph,RE,2021-07-27 04:05:28,-21.3667,55.6167,64.78,80,50,12.15
430,Cacapava Do Sul,BR,2021-07-27 04:05:28,-30.5122,-53.4914,47.59,91,100,10.22
431,Mbandaka,CD,2021-07-27 04:05:29,0.0487,18.2603,70.2,58,95,3.58
432,Touros,BR,2021-07-27 04:05:29,-5.1989,-35.4608,72.5,90,4,8.84
433,Viedma,AR,2021-07-27 04:05:30,-40.8135,-62.9967,42.35,71,100,24.47
434,Seoul,KR,2021-07-27 04:04:58,37.5683,126.9778,97.21,38,20,0.31
435,Mozhga,RU,2021-07-27 04:05:30,56.4447,52.2276,62.82,64,90,11.25
436,Bara,NG,2021-07-27 04:05:31,10.3744,10.7288,71.71,96,100,3.83
437,Mecca,SA,2021-07-27 04:05:31,21.4267,39.8261,84.76,46,84,5.79
438,Kem,RU,2021-07-27 04:05:31,64.9555,34.5793,54.28,57,12,4.14
439,Hami,CN,2021-07-27 04:03:32,42.8,93.45,93.07,15,0,7.36
440,Santiago Del Estero,AR,2021-07-27 04:05:32,-27.7951,-64.2615,52.36,40,2,6.06
441,Jalu,LY,2021-07-27 04:05:32,29.0331,21.5482,77.83,41,0,6.85
442,Hokitika,NZ,2021-07-27 04:05:33,-42.7167,170.9667,52.47,75,51,14.03
443,Lagunas,PE,2021-07-27 04:05:33,-5.2269,-75.6753,74.37,88,79,2.35
444,Gorban,RO,2021-07-27 04:05:34,46.8761,28.0789,71.22,58,31,4.38
445,Pasighat,IN,2021-07-27 04:05:34,28.0667,95.3333,77.41,98,100,1.83
446,Kragero,NO,2021-07-27 04:05:34,58.8693,9.4149,65.57,95,100,11.45
447,Whitehaven,GB,2021-07-27 04:05:35,54.549,-3.5841,60.19,93,96,1.99
448,Siena,IT,2021-07-27 04:05:35,43.2167,11.4,77.81,83,100,1.7
449,Lorengau,PG,2021-07-27 04:05:36,-2.0226,147.2712,84.09,72,77,3.31
450,Shumikhinskiy,RU,2021-07-27 04:05:36,58.7448,57.6905,57.76,98,100,10.33
451,Liverpool,GB,2021-07-27 04:01:53,53.4106,-2.9779,61.83,81,90,2.3
452,Ambilobe,MG,2021-07-27 04:05:37,-13.2,49.05,68.77,67,40,3.58
453,Camrose,CA,2021-07-27 04:01:54,53.0168,-112.8353,69.39,71,16,7.31
454,Kankon,IN,2021-07-27 04:05:37,15.0167,74.0167,80.73,84,100,14.7
455,Ilhabela,BR,2021-07-27 04:05:37,-23.7781,-45.3581,68.95,49,0,6.62
456,Pahrump,US,2021-07-27 04:05:38,36.2083,-115.9839,81.18,72,34,3.6
457,Anori,BR,2021-07-27 04:05:38,-3.7728,-61.6442,75.0,76,96,2.86
458,Sabang,ID,2021-07-27 04:05:39,5.8933,95.3214,83.77,76,70,18.7
459,Pori,FI,2021-07-27 04:05:39,61.4833,21.7833,62.67,82,0,3.44
460,Takanabe,JP,2021-07-27 04:05:39,32.1333,131.5,86.36,57,0,5.68
461,Truro,GB,2021-07-27 04:05:40,50.2653,-5.0544,63.55,94,75,8.05
462,Awash,ET,2021-07-27 04:05:40,8.9833,40.1667,71.06,72,98,10.38
463,Darapidap,PH,2021-07-27 04:05:40,17.2131,120.4114,83.12,86,100,16.93
464,Bilma,NE,2021-07-27 04:05:41,18.6853,12.9164,88.99,43,96,7.49
465,Sucha Beskidzka,PL,2021-07-27 04:05:41,49.7419,19.5943,68.02,84,27,3.8
466,Lamu,KE,2021-07-27 04:05:41,-2.2717,40.902,71.82,79,66,19.44
467,Khash,IR,2021-07-27 04:05:42,28.2211,61.2158,88.56,14,64,9.31
468,The Valley,AI,2021-07-27 04:05:42,18.217,-63.0578,82.26,75,90,17.63
469,Mount Gambier,AU,2021-07-27 04:05:43,-37.8333,140.7667,58.6,54,100,16.93
470,Melfi,IT,2021-07-27 04:05:43,40.9965,15.6514,72.99,28,6,7.49
471,Haines Junction,CA,2021-07-27 04:05:43,60.7522,-137.5108,50.38,95,100,4.83
472,Axim,GH,2021-07-27 04:05:44,4.8699,-2.2405,76.17,78,100,8.93
473,Saint Anthony,US,2021-07-27 04:04:37,45.0205,-93.218,82.71,73,1,1.01
474,Nishihara,JP,2021-07-27 04:05:44,26.1842,127.7558,87.46,79,75,17.27
475,Jambi,ID,2021-07-27 04:05:45,-1.6,103.6167,86.5,51,10,4.61
476,Los Lunas,US,2021-07-27 04:05:45,34.8062,-106.7334,79.25,55,55,7.67
477,Roura,GF,2021-07-27 04:05:45,4.7263,-52.3274,81.97,94,90,2.3
478,Itarema,BR,2021-07-27 04:05:46,-2.9248,-39.9167,77.5,80,22,13.49
479,Camana,PE,2021-07-27 04:05:46,-16.6228,-72.7111,60.48,90,69,11.79
480,San Cristobal,VE,2021-07-27 04:05:46,7.7669,-72.225,65.07,97,90,2.46
481,Netrakona,BD,2021-07-27 04:05:47,24.8833,90.7167,86.76,70,99,11.18
482,Ust-Nera,RU,2021-07-27 04:05:47,64.5667,143.2,60.44,67,100,7.09
483,Pingliang,CN,2021-07-27 04:05:47,35.5392,106.6861,83.52,33,66,5.68
484,Sembe,CG,2021-07-27 04:05:48,1.6481,14.5806,70.72,89,93,5.46
485,Changji,CN,2021-07-27 04:05:48,44.0167,87.3167,97.59,13,0,8.95
486,Phonhong,LA,2021-07-27 04:05:49,18.5007,102.4166,87.62,62,89,2.93
487,Mangrol,IN,2021-07-27 04:05:49,21.1167,70.1167,82.76,83,100,22.64
488,San Ignacio,BZ,2021-07-27 04:05:50,17.1561,-89.0714,78.94,83,0,0.0
489,Roebourne,AU,2021-07-27 04:05:50,-20.7833,117.1333,81.05,46,97,11.77
490,Kudahuvadhoo,MV,2021-07-27 04:05:50,2.6708,72.8944,81.95,72,100,8.43
491,Lerwick,GB,2021-07-27 04:05:51,60.1545,-1.1494,55.4,99,100,10.38
492,Flagstaff,US,2021-07-27 04:04:37,35.1981,-111.6513,66.31,81,1,4.0
493,Aykhal,RU,2021-07-27 04:05:51,66.0,111.5,84.74,33,49,6.11
494,Miedzyrzecz,PL,2021-07-27 04:01:33,52.4446,15.578,66.42,87,93,5.12
495,Mahajanga,MG,2021-07-27 04:05:52,-15.7167,46.3167,68.02,56,20,6.91
496,Hobyo,SO,2021-07-27 04:05:52,5.3505,48.5268,77.13,73,96,23.38
497,Amga,RU,2021-07-27 04:05:53,60.8953,131.9608,86.36,38,8,11.9
498,Oum Hadjer,TD,2021-07-27 04:00:54,13.2954,19.6966,74.95,83,100,4.27
499,Teguldet,RU,2021-07-27 04:05:53,57.3064,88.1667,57.38,96,100,8.32
500,Sokoni,TZ,2021-07-27 04:05:54,-6.4333,39.55,73.81,78,38,15.93
501,Rio Grande,BR,2021-07-27 04:03:12,-32.035,-52.0986,49.95,84,100,17.6
502,Barcelos,PT,2021-07-27 04:05:54,41.5388,-8.6151,62.92,92,2,3.62
503,Tefe,BR,2021-07-27 04:05:54,-3.3542,-64.7114,75.02,83,62,3.96
504,Mugur-Aksy,RU,2021-07-27 04:05:55,50.35,90.5,67.19,35,19,1.41
505,Campbeltown,GB,2021-07-27 04:05:55,55.4258,-5.6076,57.56,94,100,7.07
506,Turinskaya Sloboda,RU,2021-07-27 04:05:55,57.6232,64.3858,65.16,56,17,11.25
507,Grand Gaube,MU,2021-07-27 04:05:10,-20.0064,57.6608,69.39,85,79,3.0
508,Mayo,US,2021-07-27 04:05:56,38.8876,-76.5119,78.22,89,45,3.0
509,Gawler,AU,2021-07-27 04:05:56,-34.6,138.7333,68.83,42,32,21.61
510,Ponta Delgada,PT,2021-07-27 04:05:57,37.7333,-25.6667,70.52,94,75,8.05
511,Diamantino,BR,2021-07-27 04:05:57,-14.4086,-56.4461,70.99,50,3,3.2
512,Shubarshi,KZ,2021-07-27 04:05:58,48.5872,57.1869,72.39,30,41,17.18
513,Chernyshevskiy,RU,2021-07-27 04:05:58,63.0128,112.4714,87.35,29,7,3.89
514,Phu Ly,VN,2021-07-27 04:05:58,20.5411,105.9139,91.15,62,100,4.45
515,Masuguru,TZ,2021-07-27 04:05:59,-11.3667,38.4167,62.19,69,1,4.32
516,Vanersborg,SE,2021-07-27 04:05:59,58.3807,12.3234,63.91,95,90,4.61
517,Romny,UA,2021-07-27 04:05:59,50.751,33.4747,67.59,61,35,5.97
518,Saint Joseph,US,2021-07-27 04:06:00,39.7686,-94.8466,75.58,84,13,7.52
519,Atar,MR,2021-07-27 04:06:00,20.5169,-13.0499,85.17,32,2,0.38
520,Puerto Morazan,NI,2021-07-27 04:06:01,12.8504,-87.1717,75.06,93,20,1.81
521,Prince Rupert,CA,2021-07-27 04:06:01,54.3161,-130.3201,55.49,94,90,4.61
522,Taoudenni,ML,2021-07-27 04:06:02,22.6783,-3.9836,94.39,9,0,3.6
523,Talaya,RU,2021-07-27 04:06:02,61.3833,152.75,61.14,53,81,11.21
524,Lavrentiya,RU,2021-07-27 04:06:02,65.5833,-171.0,44.87,99,100,4.36
525,Kyra,RU,2021-07-27 04:06:03,49.5776,111.9753,67.66,65,95,1.68
526,Abilene,US,2021-07-27 04:03:39,32.4487,-99.7331,88.09,50,1,9.22
527,Bari,IT,2021-07-27 04:06:03,41.1177,16.8512,80.26,61,2,2.04
528,Two Hills,CA,2021-07-27 04:02:02,53.7169,-111.7518,65.32,62,31,6.93
529,Atambua,ID,2021-07-27 04:06:04,-9.1061,124.8925,85.05,41,57,1.7
530,Subang,ID,2021-07-27 04:06:04,-7.1277,108.5283,86.41,43,35,4.76
531,Inhambane,MZ,2021-07-27 04:06:05,-23.865,35.3833,55.38,88,20,3.44
532,Tilichiki,RU,2021-07-27 04:06:05,60.4667,166.1,55.71,90,100,8.63
533,Lata,PT,2021-07-27 04:06:06,40.1629,-8.3327,62.92,97,62,2.04
534,Hailin,CN,2021-07-27 04:06:06,44.5833,129.4167,94.82,40,100,1.72
535,Hambantota,LK,2021-07-27 04:05:24,6.1241,81.1185,84.54,79,99,14.97
536,La Cruz,MX,2021-07-27 04:06:07,23.9167,-106.9,83.46,89,9,1.99
537,Cerritos,US,2021-07-27 04:06:07,33.8583,-118.0648,77.94,81,90,3.0
538,Requena,ES,2021-07-27 04:06:08,39.4883,-1.1004,61.99,87,1,1.68
539,Boyuibe,BO,2021-07-27 04:06:09,-20.4167,-63.2833,60.66,53,35,13.42
540,Eldorado,BR,2021-07-27 04:06:09,-23.7869,-54.2836,71.76,44,70,8.41
541,Tocopilla,CL,2021-07-27 04:06:09,-22.092,-70.1979,59.47,73,12,7.43
542,Jumla,NP,2021-07-27 04:03:04,29.2747,82.1838,70.41,82,98,3.89
543,Port-Gentil,GA,2021-07-27 04:06:10,-0.7193,8.7815,74.08,81,92,9.35
544,Baglung,NP,2021-07-27 04:06:10,28.2719,83.5898,77.05,87,95,2.04
545,Alenquer,BR,2021-07-27 04:06:11,-1.9417,-54.7383,73.74,66,64,3.4
546,Hendaye,FR,2021-07-27 04:06:11,43.3717,-1.7738,61.25,94,0,4.61
547,Ciudad Bolivar,VE,2021-07-27 04:06:11,8.1222,-63.5497,76.44,90,30,6.22
548,Jinan,CN,2021-07-27 04:06:12,36.6683,116.9972,83.62,79,98,3.11
549,Qarqin,AF,2021-07-27 04:06:12,37.4185,66.0436,93.87,21,0,20.89
550,Chara,RU,2021-07-27 04:06:12,56.9064,118.2631,73.49,46,0,3.74
551,Coquimbo,CL,2021-07-27 04:03:34,-29.9533,-71.3436,53.46,82,0,5.57
552,Andalan,PH,2021-07-27 04:06:13,5.9594,121.3903,84.47,72,62,14.67
553,Bellevue,US,2021-07-27 04:06:13,47.6104,-122.2007,76.17,62,1,7.0
554,Maumere,ID,2021-07-27 04:06:14,-8.6199,122.2111,84.36,57,71,4.54
555,Lahat,ID,2021-07-27 04:06:14,-3.8,103.5333,87.55,35,6,3.47
556,Matay,EG,2021-07-27 04:06:14,28.419,30.7792,77.2,61,0,10.6
557,Rybnaya Sloboda,RU,2021-07-27 04:06:15,55.4613,50.1409,66.18,61,75,11.32
558,Wenling,CN,2021-07-27 04:06:15,28.3669,121.36,82.87,87,100,9.93
559,Biltine,TD,2021-07-27 04:06:15,14.5333,20.9167,79.09,69,100,8.9
560,Burgersdorp,ZA,2021-07-27 04:06:16,-30.9977,26.3286,33.91,48,53,5.95
561,Port Hedland,AU,2021-07-27 04:06:16,-20.3167,118.5667,82.45,42,91,14.97
562,Pala,TD,2021-07-27 04:06:16,9.3642,14.9046,70.59,96,100,8.28
563,Mount Isa,AU,2021-07-27 04:04:26,-20.7333,139.5,83.97,17,64,11.5
564,Upata,VE,2021-07-27 04:06:17,8.0086,-62.3989,76.19,96,96,3.58
565,Lufilufi,WS,2021-07-27 04:06:17,-13.8745,-171.5986,86.79,72,41,14.09
566,Burnie,AU,2021-07-27 04:06:18,-41.0667,145.9167,56.91,81,85,13.85
567,Neiafu,TO,2021-07-27 04:06:18,-18.65,-173.9833,79.48,78,75,2.3
568,Nevyansk,RU,2021-07-27 04:06:19,57.4953,60.2112,61.57,64,36,12.75
